Loading required package: methods
Please review your hadoop settings. See help(hadoop.settings)
NULL
$hadoop
$hadoop$D
[1] "mapred.job.name=rhadoop-202-25-false-googlebooks-eng-all-5gram-20120701-on"

$hadoop$D
[1] "mapreduce.job.maps=202"

$hadoop$D
[1] "mapred.reduce.tasks=25"


15/04/15 14:51:27 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
15/04/15 14:51:27 INFO Configuration.deprecation: mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.1.0.jar] /tmp/streamjob977159896877183183.jar tmpDir=null
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO mapred.FileInputFormat: Total input paths to process : 1
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.141:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.189:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.196:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.181:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.143:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.179:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.187:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.198:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.160:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.174:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.183:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.184:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.168:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.202:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.164:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.186:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.144:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.171:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.165:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.147:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.200:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.149:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.192:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.193:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.178:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.162:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.163:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.140:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.182:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.191:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.169:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.177:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.173:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.188:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.203:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.190:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.175:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.172:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.197:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.199:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.194:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.176:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.180:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.195:50010
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: number of splits:202
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1422482982071_5055
15/04/15 14:51:29 INFO impl.YarnClientImpl: Submitted application application_1422482982071_5055
15/04/15 14:51:29 INFO mapreduce.Job: The url to track the job: http://name.rustler.tacc.utexas.edu:8088/proxy/application_1422482982071_5055/
15/04/15 14:51:29 INFO mapreduce.Job: Running job: job_1422482982071_5055
15/04/15 14:51:34 INFO mapreduce.Job: Job job_1422482982071_5055 running in uber mode : false
15/04/15 14:51:34 INFO mapreduce.Job:  map 0% reduce 0%
15/04/15 16:11:36 INFO mapreduce.Job:  map 31% reduce 0%
15/04/15 16:11:37 INFO mapreduce.Job:  map 32% reduce 0%
15/04/15 16:11:38 INFO mapreduce.Job:  map 33% reduce 0%
15/04/15 16:11:39 INFO mapreduce.Job:  map 34% reduce 0%
15/04/15 16:11:40 INFO mapreduce.Job:  map 36% reduce 0%
15/04/15 16:11:42 INFO mapreduce.Job:  map 37% reduce 0%
15/04/15 16:11:43 INFO mapreduce.Job:  map 39% reduce 0%
15/04/15 16:11:44 INFO mapreduce.Job:  map 40% reduce 0%
15/04/15 16:11:45 INFO mapreduce.Job:  map 41% reduce 0%
15/04/15 16:11:46 INFO mapreduce.Job:  map 42% reduce 0%
15/04/15 16:11:47 INFO mapreduce.Job:  map 43% reduce 0%
15/04/15 16:11:48 INFO mapreduce.Job:  map 44% reduce 0%
15/04/15 16:11:49 INFO mapreduce.Job:  map 46% reduce 0%
15/04/15 16:11:51 INFO mapreduce.Job:  map 47% reduce 0%
15/04/15 16:11:52 INFO mapreduce.Job:  map 49% reduce 0%
15/04/15 16:11:53 INFO mapreduce.Job:  map 50% reduce 0%
15/04/15 16:11:54 INFO mapreduce.Job:  map 51% reduce 0%
15/04/15 16:11:55 INFO mapreduce.Job:  map 52% reduce 0%
15/04/15 16:11:56 INFO mapreduce.Job:  map 53% reduce 0%
15/04/15 16:11:57 INFO mapreduce.Job:  map 54% reduce 0%
15/04/15 16:11:58 INFO mapreduce.Job:  map 56% reduce 0%
15/04/15 16:12:00 INFO mapreduce.Job:  map 57% reduce 0%
15/04/15 16:12:01 INFO mapreduce.Job:  map 59% reduce 0%
15/04/15 16:12:03 INFO mapreduce.Job:  map 60% reduce 0%
15/04/15 16:12:04 INFO mapreduce.Job:  map 61% reduce 0%
15/04/15 16:12:06 INFO mapreduce.Job:  map 62% reduce 0%
15/04/15 16:12:08 INFO mapreduce.Job:  map 63% reduce 0%
15/04/15 16:12:12 INFO mapreduce.Job:  map 64% reduce 0%
15/04/15 16:12:14 INFO mapreduce.Job:  map 66% reduce 0%
15/04/15 16:12:15 INFO mapreduce.Job:  map 68% reduce 0%
15/04/15 16:12:16 INFO mapreduce.Job:  map 70% reduce 0%
15/04/15 16:12:17 INFO mapreduce.Job:  map 73% reduce 0%
15/04/15 16:12:18 INFO mapreduce.Job:  map 77% reduce 0%
15/04/15 16:12:19 INFO mapreduce.Job:  map 79% reduce 0%
15/04/15 16:12:20 INFO mapreduce.Job:  map 81% reduce 0%
15/04/15 16:12:21 INFO mapreduce.Job:  map 84% reduce 0%
15/04/15 16:12:22 INFO mapreduce.Job:  map 87% reduce 0%
15/04/15 16:12:23 INFO mapreduce.Job:  map 89% reduce 0%
15/04/15 16:12:24 INFO mapreduce.Job:  map 90% reduce 0%
15/04/15 16:12:25 INFO mapreduce.Job:  map 91% reduce 10%
15/04/15 16:12:26 INFO mapreduce.Job:  map 92% reduce 12%
15/04/15 16:12:27 INFO mapreduce.Job:  map 93% reduce 12%
15/04/15 16:12:34 INFO mapreduce.Job:  map 94% reduce 13%
15/04/15 16:12:37 INFO mapreduce.Job:  map 94% reduce 16%
15/04/15 16:12:39 INFO mapreduce.Job:  map 94% reduce 17%
15/04/15 16:12:40 INFO mapreduce.Job:  map 94% reduce 18%
15/04/15 16:12:41 INFO mapreduce.Job:  map 94% reduce 19%
15/04/15 16:12:43 INFO mapreduce.Job:  map 94% reduce 20%
15/04/15 16:12:46 INFO mapreduce.Job:  map 94% reduce 23%
15/04/15 16:12:48 INFO mapreduce.Job:  map 95% reduce 23%
15/04/15 16:12:49 INFO mapreduce.Job:  map 96% reduce 24%
15/04/15 16:12:51 INFO mapreduce.Job:  map 96% reduce 25%
15/04/15 16:12:52 INFO mapreduce.Job:  map 97% reduce 26%
15/04/15 16:12:53 INFO mapreduce.Job:  map 97% reduce 27%
15/04/15 16:12:54 INFO mapreduce.Job:  map 98% reduce 27%
15/04/15 16:12:55 INFO mapreduce.Job:  map 98% reduce 28%
15/04/15 16:12:56 INFO mapreduce.Job:  map 99% reduce 28%
15/04/15 16:12:58 INFO mapreduce.Job:  map 99% reduce 30%
15/04/15 16:12:59 INFO mapreduce.Job:  map 100% reduce 30%
15/04/15 16:13:01 INFO mapreduce.Job:  map 100% reduce 31%
15/04/15 16:13:02 INFO mapreduce.Job:  map 100% reduce 33%
15/04/15 16:13:10 INFO mapreduce.Job:  map 100% reduce 45%
15/04/15 16:13:11 INFO mapreduce.Job:  map 100% reduce 50%
15/04/15 16:13:12 INFO mapreduce.Job:  map 100% reduce 53%
15/04/15 16:13:13 INFO mapreduce.Job:  map 100% reduce 57%
15/04/15 16:13:14 INFO mapreduce.Job:  map 100% reduce 60%
15/04/15 16:13:15 INFO mapreduce.Job:  map 100% reduce 61%
15/04/15 16:13:16 INFO mapreduce.Job:  map 100% reduce 62%
15/04/15 16:13:17 INFO mapreduce.Job:  map 100% reduce 64%
15/04/15 16:13:19 INFO mapreduce.Job:  map 100% reduce 65%
15/04/15 16:13:20 INFO mapreduce.Job:  map 100% reduce 67%
15/04/15 16:13:46 INFO mapreduce.Job:  map 100% reduce 68%
15/04/15 16:14:11 INFO mapreduce.Job:  map 100% reduce 69%
15/04/15 16:14:36 INFO mapreduce.Job:  map 100% reduce 70%
15/04/15 16:15:11 INFO mapreduce.Job:  map 100% reduce 71%
15/04/15 16:15:47 INFO mapreduce.Job:  map 100% reduce 72%
15/04/15 16:16:29 INFO mapreduce.Job:  map 100% reduce 73%
15/04/15 16:17:08 INFO mapreduce.Job:  map 100% reduce 74%
15/04/15 16:17:59 INFO mapreduce.Job:  map 100% reduce 75%
15/04/15 16:18:56 INFO mapreduce.Job:  map 100% reduce 76%
15/04/15 16:20:08 INFO mapreduce.Job:  map 100% reduce 77%
15/04/15 16:21:24 INFO mapreduce.Job:  map 100% reduce 78%
15/04/15 16:23:02 INFO mapreduce.Job:  map 100% reduce 79%
15/04/15 16:24:04 INFO mapreduce.Job:  map 100% reduce 80%
15/04/15 16:25:13 INFO mapreduce.Job:  map 100% reduce 81%
15/04/15 16:25:54 INFO mapreduce.Job:  map 100% reduce 82%
15/04/15 16:27:12 INFO mapreduce.Job:  map 100% reduce 83%
15/04/15 16:28:17 INFO mapreduce.Job:  map 100% reduce 84%
15/04/15 16:28:55 INFO mapreduce.Job: Task Id : attempt_1422482982071_5061_r_000010_0, Status : FAILED
Container [pid=3574,containerID=container_1422482982071_5061_01_000267] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.2 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5061_01_000267 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 3584 3574 3574 3574 (java) 6229 908 13312241664 591183 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5061/container_1422482982071_5061_01_000267/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000267 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.168 50232 attempt_1422482982071_5061_r_000010_0 267 
	|- 3697 3681 3574 3574 (cat) 0 0 4231168 140 cat 
	|- 3574 9022 3574 3574 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5061/container_1422482982071_5061_01_000267/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000267 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.168 50232 attempt_1422482982071_5061_r_000010_0 267 1>/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000267/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000267/stderr  
	|- 3692 3681 3574 3574 (cat) 1 24 4231168 142 cat 
	|- 3681 3584 3574 3574 (R) 79453 13945 10505474048 2499891 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce46c36fb3263f 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 16:28:56 INFO mapreduce.Job:  map 100% reduce 80%
15/04/15 16:29:09 INFO mapreduce.Job:  map 100% reduce 81%
15/04/15 16:29:18 INFO mapreduce.Job:  map 100% reduce 82%
15/04/15 16:29:37 INFO mapreduce.Job:  map 100% reduce 83%
15/04/15 16:29:49 INFO mapreduce.Job:  map 100% reduce 84%
15/04/15 16:29:52 INFO mapreduce.Job:  map 100% reduce 85%
15/04/15 16:30:17 INFO mapreduce.Job:  map 100% reduce 86%
15/04/15 16:31:00 INFO mapreduce.Job: Task Id : attempt_1422482982071_5061_r_000013_0, Status : FAILED
Container [pid=4145,containerID=container_1422482982071_5061_01_000270] is running beyond physical memory limits. Current usage: 11.9 GB of 11.7 GB physical memory used; 22.0 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5061_01_000270 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 4287 4276 4145 4145 (cat) 0 29 4231168 142 cat 
	|- 4308 4276 4145 4145 (cat) 0 0 4231168 140 cat 
	|- 4276 4155 4145 4145 (R) 90350 15796 10336280576 2500429 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce46c36fb3263f 
	|- 4145 9067 4145 4145 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5061/container_1422482982071_5061_01_000270/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000270 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.168 50232 attempt_1422482982071_5061_r_000013_0 270 1>/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000270/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000270/stderr  
	|- 4155 4145 4145 4145 (java) 6249 947 13314486272 619980 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5061/container_1422482982071_5061_01_000270/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000270 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.168 50232 attempt_1422482982071_5061_r_000013_0 270 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 16:31:01 INFO mapreduce.Job:  map 100% reduce 81%
15/04/15 16:31:08 INFO mapreduce.Job:  map 100% reduce 82%
15/04/15 16:31:22 INFO mapreduce.Job:  map 100% reduce 83%
15/04/15 16:31:31 INFO mapreduce.Job:  map 100% reduce 84%
15/04/15 16:31:43 INFO mapreduce.Job:  map 100% reduce 85%
15/04/15 16:31:46 INFO mapreduce.Job:  map 100% reduce 86%
15/04/15 16:32:07 INFO mapreduce.Job:  map 100% reduce 87%
15/04/15 16:32:38 INFO mapreduce.Job: Task Id : attempt_1422482982071_5061_r_000011_0, Status : FAILED
Container [pid=41607,containerID=container_1422482982071_5061_01_000268] is running beyond physical memory limits. Current usage: 11.9 GB of 11.7 GB physical memory used; 22.1 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5061_01_000268 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 41607 9245 41607 41607 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5061/container_1422482982071_5061_01_000268/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000268 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.168 50232 attempt_1422482982071_5061_r_000011_0 268 1>/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000268/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000268/stderr  
	|- 41723 41700 41607 41607 (cat) 0 0 4231168 140 cat 
	|- 41700 41616 41607 41607 (R) 102572 13065 10415251456 2519740 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce46c36fb3263f 
	|- 41711 41700 41607 41607 (cat) 1 31 4231168 142 cat 
	|- 41616 41607 41607 41607 (java) 5367 974 13313765376 591628 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5061/container_1422482982071_5061_01_000268/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000268 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.168 50232 attempt_1422482982071_5061_r_000011_0 268 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 16:32:39 INFO mapreduce.Job:  map 100% reduce 82%
15/04/15 16:32:50 INFO mapreduce.Job:  map 100% reduce 83%
15/04/15 16:32:59 INFO mapreduce.Job:  map 100% reduce 84%
15/04/15 16:33:11 INFO mapreduce.Job:  map 100% reduce 85%
15/04/15 16:33:20 INFO mapreduce.Job:  map 100% reduce 86%
15/04/15 16:33:23 INFO mapreduce.Job:  map 100% reduce 87%
15/04/15 16:34:25 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 16:34:25 INFO mapreduce.Job: Task Id : attempt_1422482982071_5061_r_000008_0, Status : FAILED
Container [pid=34184,containerID=container_1422482982071_5061_01_000265] is running beyond physical memory limits. Current usage: 12.0 GB of 11.7 GB physical memory used; 22.2 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5061_01_000265 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 34184 11042 34184 34184 (bash) 0 0 9457664 271 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5061/container_1422482982071_5061_01_000265/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000265 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.168 50232 attempt_1422482982071_5061_r_000008_0 265 1>/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000265/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000265/stderr  
	|- 34302 34290 34184 34184 (cat) 0 0 4231168 136 cat 
	|- 34290 34193 34184 34184 (R) 107848 19461 10554826752 2553783 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce46c36fb3263f 
	|- 34301 34290 34184 34184 (cat) 1 24 4231168 143 cat 
	|- 34193 34184 34184 34184 (java) 6469 1084 13312577536 587422 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5061/container_1422482982071_5061_01_000265/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000265 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.168 50232 attempt_1422482982071_5061_r_000008_0 265 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 16:34:26 INFO mapreduce.Job:  map 100% reduce 83%
15/04/15 16:34:36 INFO mapreduce.Job:  map 100% reduce 84%
15/04/15 16:35:01 INFO mapreduce.Job:  map 100% reduce 85%
15/04/15 16:35:16 INFO mapreduce.Job:  map 100% reduce 86%
15/04/15 16:35:22 INFO mapreduce.Job:  map 100% reduce 88%
15/04/15 16:35:24 INFO mapreduce.Job: Task Id : attempt_1422482982071_5061_r_000012_0, Status : FAILED
Container [pid=29615,containerID=container_1422482982071_5061_01_000269] is running beyond physical memory limits. Current usage: 11.9 GB of 11.7 GB physical memory used; 22.2 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5061_01_000269 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 29749 29737 29615 29615 (cat) 0 0 4231168 134 cat 
	|- 29748 29737 29615 29615 (cat) 1 26 4231168 142 cat 
	|- 29737 29624 29615 29615 (R) 111742 21396 10458439680 2530238 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce46c36fb3263f 
	|- 29615 9754 29615 29615 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5061/container_1422482982071_5061_01_000269/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000269 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.168 50232 attempt_1422482982071_5061_r_000012_0 269 1>/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000269/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5061/container_1422482982071_5061_01_000269/stderr  
